0,1,2,3,4,5,6,7
0.13444681472878003,0.026789614590062478,-0.025643355874889043,-0.06399876038969085,0.012052110473489882,-0.04869279921592719,0.00970394547756228,-0.02744316916062861
0.049717461029619624,-0.034276944870249085,0.05805398142417515,-0.06171606884364374,0.010516118434148547,0.03666267348890921,0.019915669283988757,-0.026506033483857803
0.010943876115634068,-0.028686831380230465,0.013566260155031649,0.05719636846364754,-0.054355957016774224,0.023484899255114967,-0.001691902494747089,0.00393257677226933
0.02767723068638644,-0.07940854673980652,-0.07207097239448498,0.014220429870327756,0.034584074934725643,0.016914002078331238,0.07382682936652367,0.01835080168977989
0.1046001546793496,-0.01851108993753417,-0.1424985425567625,0.023811608246264382,0.042127921829507226,-0.03208811136440898,0.019437724356880286,0.026883577270898247
-0.21466104597519378,-0.013455599113633377,-0.01047678548912924,0.013963022342046268,0.02302594980151671,-0.03888945221774924,0.019092992560583975,-0.01584278733619645
0.03827054933684225,0.10960450427032326,0.023815192169145596,0.004081995747857197,0.03245340724552273,-0.027315332114045278,0.010826399656232518,-0.032438122008897084
-0.04902083221348839,0.03601598893457663,-0.010232626503511118,-0.011020859794028007,-0.01788780426487461,0.0014840240313430827,0.033149909213604896,-0.048002028987489204
0.02476580104601124,-0.02335545702124352,-0.006709505687526719,0.031382609599546966,-0.033600976655820416,-0.01225362332678747,0.03747192661522212,-0.0498163342376562
-0.07741283224915291,-0.101010151360891,-0.010875018754286318,-0.02991148987436501,-0.02721170967092702,0.03398308997421067,0.023992125411022063,0.03373938587716819
-0.02825571703572714,0.03288999036989955,0.0242318593257638,-0.0940998797848492,0.001780820748843221,-0.0509091566529961,0.004554423018137288,0.020352808382908497
0.10900687744987685,0.041157865980766956,-0.0966925735915756,-0.042596075695624486,-0.025698202071715828,0.025090967810969023,-0.01256064387041661,0.0329814336722433
-0.07263597574693183,-0.03740382976633337,0.012791409604101743,0.04294270719881329,0.028791434231597884,0.05441202472904605,0.049119486462110465,-0.055735813191912474
0.08954723527539672,-0.012070437330213974,-0.01624452740082499,-0.03595524979080727,0.004705764488602897,-0.009378077759869284,-0.024563009375030018,0.00010049480878830912
-0.03310096756487052,0.08246204485096095,-0.027226321716899524,-0.0012401897566910237,0.0009139832185922111,0.03374880305397044,-0.013067935372548327,-0.029238514156418455
0.08878738722284851,-0.0597071916586759,0.029137993474209214,-0.0449490173335472,0.0011814231186040966,-0.006731344419260925,0.006689109042003736,-0.03646979435049605
-0.10145651317631535,-0.034413741407292704,-0.02425710961882811,0.06524238950221069,0.014286933802525388,-0.06132326174955549,-0.05361890311692564,-0.008250173634908944
0.025491924605674086,0.056372162436859996,0.06452106527938786,0.010974329903836458,-0.032647038761033656,0.026141121981881822,0.09406909192036862,0.009405736926935965
-0.002135804298864997,0.10892077778806171,0.0422594757242293,-0.04157960433742424,-0.03172529996204372,0.04214117332327914,-0.01923182724056274,-0.03864952985173068
-0.06402678812832847,0.0013191531658620023,-0.0033734796589512278,-0.060457031047882616,0.049270217966203705,0.056124708177926586,-0.02202486736981989,-0.001240921464582917
0.1442663199293592,0.10055944995420212,0.011680483025845602,-0.07368392301952972,-0.006668177073523446,-0.04627498590153719,0.05441457280693907,0.04915177719707485
0.12657642777174472,-0.011168988036221423,-0.02519053585674452,-0.01898702189696558,0.03869728456063289,-0.011108021615376834,-0.0003884393720019878,-0.01553122044504154
0.08500579157433925,-0.07171698125241176,0.05949442749838955,-0.06324440285840115,-0.061013756205289295,0.024045899663877292,-0.03383156071309063,-0.022689424329495958
-0.004785041205473801,-0.023377262691143912,0.016945943407318267,0.0896361097081198,0.0003847313829788426,-0.020937625993855184,0.04674629861837416,0.03133507588112707
0.06255725608701888,-0.004356069826497742,-0.03674811518817634,-0.025419984535081475,0.01284626962923983,-0.010597581469196997,-0.01956099046880051,0.023533447844135143
0.019232019696980955,0.019090665153976973,0.07276432418522265,0.06331678527869371,0.0033039850630280105,0.013366674477016475,0.005586511336728221,0.019212249190618938
0.11138570568375596,0.002169092835428608,0.06357457374841252,0.04100883561042659,0.0035403411416346153,0.04041460071919727,-0.044806445391081244,-0.08123724158330055
0.03441641453424646,-0.10079480038940146,0.005508535376840827,-0.052500264374256,-0.00796484521401868,-0.0377381540120128,0.023375831597873504,-0.05345697080282772
-0.0310855413489372,0.11070042306307601,0.02669018864832141,0.0021568586127831747,0.02506577737215184,-0.0643682428336491,-0.011197068073680943,0.0018624746659143892
-0.018308915512825947,-0.003798853626762957,0.08204991606619326,0.006323994205939618,-0.06140153506579296,-0.061669348883517015,-0.026899307336017926,-0.013481231814959834
0.014044492814885718,0.0941321982115253,0.09279291108362217,-0.009158722623517588,-0.011246761671003608,-0.0074935323970940024,-0.009049549331216473,-0.00745804459550765
-0.0672001397805469,0.04632992020997948,0.008233139662774527,-0.012730749412113145,-0.022686335687086362,0.038624210797638205,0.012287619942385837,-0.03225642700818464
-0.15749517275112485,0.026540760411443425,0.0792545476342649,-0.005505988869237747,-0.02807504250965466,-0.01634469356987811,0.012420784992794743,0.026797825018778886
0.10662733892278034,-0.1127997385163231,0.10099824120221683,0.02936046398891199,0.03927500366193749,0.023375333291513447,-0.03338306228562343,-5.625569903745855e-05
0.1956038007321711,-0.017241478062513516,-0.056986848043192866,-0.016153870490610255,0.011330647241565314,-0.0032387388834949427,0.0022456998277377393,-0.030380696437299282
0.0953295596470919,0.048542559830283306,0.10703974556569248,0.015511815948304364,-0.003706533897959156,-0.020034900360805942,0.011406065671998596,-0.0423235544599249
-0.019779383647182253,0.011105493088505173,-0.08407487877640787,0.017965841733569732,-0.03204066899763691,0.02758509473395846,0.037204403936653675,-0.0453454886626434
-0.12293347549496939,-0.03996264174708936,-0.02176931330729465,0.060469779073754934,0.018955923173070315,0.028136420764436898,0.049111411121921085,-0.007299535699074481
-0.10773708690458457,-0.03737716406472332,0.003452351732997375,-0.08896226237381133,0.006611518838058115,-0.051305127205755044,-0.02775716535340375,-0.01346930679614052
-0.04587700799778364,0.003543393574157635,-0.058936264338517154,0.030732840573295696,-0.014052097946594316,-0.0031033280634884526,0.03276441179332856,-0.028311426400753598
-0.03126927259750848,-0.08490293995764621,0.02928702101292574,-0.023289114536177827,0.04095926364982303,0.027328645787871444,0.024210605850828074,-0.008664068845760814
-0.1391128454849787,-0.02183847514342852,-0.056980993517270415,0.06491418843671072,0.012904012002469009,0.013861521807969573,0.018690774553506984,0.015459931034720221
-0.13034836844759953,-0.0005623771797138015,-0.05257595806524246,0.010285280528859917,-0.0615043136768593,0.054530387307022386,-0.012205669749519482,0.001642190597638568
0.06944949333238046,-0.11226692051728146,0.020265151881356663,0.0006245644618281206,-0.015563067421763653,-0.02066380195924345,0.04185671389949495,0.014451319185022534
-0.10960783791459525,-0.01524907253255474,-0.060535272355182614,-0.026136621617945787,0.08257482979615068,0.007664340738340309,0.01812872020033178,0.025071324494243156
-0.02998945050925997,0.014357238909035638,0.10406011720546034,-0.09128295240790718,0.026606895446164357,-0.006003367780525126,-0.00482918573523432,0.002046888368567567
-0.06841934031207823,0.04005695380659706,-0.06704304535348125,0.033186716228045386,-0.004961496465044302,-0.013735482750781607,-0.00566688320750653,0.0024600320612660517
-0.04212856958550005,0.010985139073938392,-0.004357762932754006,-0.03938217255734395,0.041287842244438135,0.03357027043101147,-0.023747781285357067,0.03865158613289471
0.1869674432032615,0.12303382780129553,-0.0990807424163917,0.001338717732542181,0.04898628437134135,0.04010176401677617,-0.06644576307654358,0.06570230790765381
0.0008404613705815904,0.02928983475036968,0.018819980650953267,0.011806669212963885,-0.01377625757323059,0.01289931354058064,0.025579159596743853,-0.03861321721691567
0.09766758184693847,0.0040777470560186355,-0.04941226066723761,-0.03904145956545457,-0.003898102134107268,0.018831453862104705,-0.010468291722877485,0.004825512194893185
-0.06942572377415614,0.023445943765404098,0.05073005731732238,0.015182854009956863,-0.06931697314308015,-0.04268208633333239,-0.03974874240683992,0.04099647801742059
0.05459880326217532,-0.00192390136624126,0.09118574977079931,0.055044925959791935,-0.02650774556086316,0.02147444603446348,0.018902927537178725,0.004151647027415196
0.03962685631623855,-0.10830929581807604,0.0531428809484029,-0.053289967731826024,-0.026960544545416982,0.012440490340225202,-1.7894402104855074e-05,-0.044239367995199216
0.09085768261632492,0.09382322478940161,0.011771298507064721,0.015287495896359825,-0.005518355610781061,-0.012537364290360597,0.022134801260967667,-0.021728148373314486
-0.08361965962048308,0.06611973927521932,0.014343531016882549,-0.04234472357049541,-0.07410114442219683,0.028583687911894674,-0.02319986468493619,-0.01310469588256625
0.0645928502132056,-0.09095027818117693,-0.0167506575956336,-0.04348142282153502,-0.013726810152181388,-0.04347140714054601,0.036522047733277094,-0.041597218809313385
0.0633489016433067,0.10902104431755713,0.04017683773981323,0.03530640671418425,-0.013665940186534815,0.0413859573003773,0.00813950107080559,0.040354739784473036
0.10267978234933765,-0.07180948291931763,0.0445755183007819,-0.0035087570091931145,0.005802670221359898,-0.04091924221561514,-0.008883784335205603,0.011435727355874923
0.031049943908740055,0.004153313738774339,0.022490361263746206,-0.06065241447638425,0.013516771641855508,0.03535564248479831,-0.04628616058565763,-0.004575742897337503
-0.1444925782131285,-0.09612149542662671,-0.06465992968419391,-0.011398959621084802,0.06774066083991068,-0.02229815343826011,-0.005735852001597319,0.0025030509337724614
-0.043435817836124054,-0.03986316500872309,-0.010092903162583546,-0.07406782305890289,0.00443533066436091,-0.0272550526788449,0.010303193708103644,-0.017721858123693656
-0.06838727619568799,-0.06295851195141536,0.0002107178988901503,0.01530543927189223,0.0633288091711408,-0.0029027334573055695,-0.05321805815435637,0.05068081379506565
-0.15918048470401983,-0.0031837894103887176,-0.022566149105534887,0.011227559384307468,-0.014552463710559401,-0.07443434567424594,0.03510239600047226,0.00014102204444514766
-0.002660501896861992,0.13441108197932933,-0.019042521900129023,-0.01329335635687159,-0.05691017146302628,-0.02103316120432764,0.03852614429866535,0.04843389509029926
-0.13809280558436574,0.07156324000286021,-0.04902356634001589,0.010523838914964159,0.029353347857603622,-0.00436443475493198,0.06856718529782577,0.010491766338732864
0.19280030569668868,0.10614710632039015,-0.05611330900278324,0.06327924590856919,0.048695767344363164,-0.006730762391807029,0.01670096979005453,-0.04376498697181713
0.09702558437237496,0.027071145500379087,0.011135018232818804,0.07749643146475758,0.01563927251943685,-0.02617648824076528,0.03206530831034768,-0.0023382357619262163
0.073013028892398,-0.04586068329231385,0.1000370453191211,0.062403668237356415,-0.04399080860212075,-0.015301684333094652,0.03412702857252598,-0.008055479154544255
0.19724488457862255,-0.034978341633946246,-0.03454686465213413,0.053633656847264885,0.08254318183277395,-0.017875897158021483,0.020832562459463043,0.009990215937344614
0.04544651509975955,0.03136035955317551,-0.07210864593054588,0.048404453770731014,-0.0489191005512011,-0.049982576066143106,-0.04494409398552648,0.003410654695902471
0.11477316034381235,0.052095644507225744,0.03767516608658593,0.01701812474468459,-0.06348540217811467,0.0156579790553846,-0.02967919367388708,-0.021073815320611398
0.18192659753822177,-0.0488777756696164,0.050256865247332375,0.020994389988441324,0.013020146647342613,0.04106914170197788,0.04595176623142551,0.0314517938973764
-0.06616531678451747,0.03848222276610973,0.030244139092210486,-0.0029398069251559034,-0.015780664672964198,0.03918809595428179,0.031182831690776028,-0.022115954983811158
0.04234975974322403,-0.057128627183586314,-0.03568124932152773,0.14956075216917253,-0.011435044801750114,-0.03235344986314513,-0.07099083494398317,0.05437695735479316
-0.0672043489434256,0.0032559421338264004,0.012411850515892364,-0.05716870503741234,0.056809656824632064,-0.007930212141667704,0.05319584341394811,0.021889806812188838
0.0867697732142318,-0.022889794645301713,-0.05148149311992988,-0.08647743729417122,-0.07258843119878117,0.028016079812983725,-0.06259966402138996,-0.03825987895115619
-0.009862333418354765,0.00212964567877243,0.011116415689663426,-0.004047186005313688,-0.0100688262502468,-0.008540061477575772,-0.0003024750007704379,-0.08908552527760018
-0.13737895000367673,0.10427142088589207,0.08013746869707684,-0.02014991226479217,-0.017167915305866553,0.002131449790309225,-0.059973061113464274,0.0418818286536985
-0.061645867436343656,0.11425123824919041,0.18123544568423183,-0.027138161754944917,0.05366135427487898,0.010673408452062688,0.04076343442549886,-0.01277996190750084
0.11775471226741795,-0.05071405898473547,0.033896026447251065,0.04144844745489766,0.08302085110693126,-0.06915535499308949,-0.015329312241784597,0.026503569088589106
-0.12166598412258837,-0.037770530385649606,-0.06006869796486469,-0.05390557507341732,0.044513412778402095,0.041754825783224384,-0.009290838441994161,-0.007376858378934791
-0.018921383846898555,-0.07058784708360726,-0.02336017798960898,-0.04295235143337454,-0.02800286072241868,-0.040434382626326495,-0.06417425436102779,0.006775170079552281
-0.001376903083073121,-0.014023037281766898,-0.013760673091454963,-0.025509370742105884,0.03407119118793646,0.06183469332755132,0.002940960344739622,0.026146604342682706
-0.1326698566738965,0.03375063560956129,0.0460792471791035,-0.06982214376548136,0.10153672287177466,0.04336599118021521,-0.01741091655090303,0.011552325063930894
0.06647810575830117,0.10819935994037501,-0.038064823292125745,-0.00312889002755709,-0.08669256375726167,0.023870029816083983,-0.035521027620662865,0.016982485157742304
0.16899538481091186,-0.049055499894416446,0.040816818759029226,-0.006942020588359294,0.003110176093707425,-0.015388377714116873,-0.04296856384957901,-0.00816063488613653
-0.10691232579319739,0.1352172477213611,0.06934564362157448,-0.009242221582799536,0.014989526698037261,0.004336398189590114,0.015145476627426765,0.05429127990852394
0.00012148380619670511,-0.06968655594295553,0.08659505816038372,-0.01047864923619444,0.058286643212699996,-0.011129288103987915,0.012337664510878324,0.012160613623721192
0.015423279686456189,-0.07938433600099173,0.03185945594102114,-0.04131903489733333,0.0002546776456550181,-0.020667577480051946,-0.011070958854066606,-0.017087887347990605
-0.11494789236772332,-0.049155805868527365,-0.014139998352133625,0.03441971386238366,-0.06935210742372558,-0.06212474253965177,0.008549240313977479,0.01985983157365898
0.16157404516332885,0.008984715251937612,0.013446954802617738,-0.05226326028336257,-0.033055891979453834,0.018852169015342698,0.07282214763909683,0.014214433900566134
0.007588024381585173,0.0027675853503417304,0.029247868148750508,0.018173128457875925,-0.019878381806209097,0.008871175776580791,0.030093092160503262,-0.04612929426830244
0.026274780844851606,-0.05615896640544005,0.014176874059343446,-0.023542489396559712,0.01782634499003766,0.062429160260234574,-0.00884799605644473,-0.0006802844498764147
0.0904278518682035,0.15104150450406775,0.037631447589949706,0.021485194841943583,0.04211935629785057,-0.044452849046838924,0.04076923763443125,0.009714289313986109
-0.13414179547157046,-0.0032663213570842363,0.061034851636678385,0.021906963636206696,0.015098321756630175,0.057887388840587084,0.026570091468920653,-0.012739981876030034
0.03526100048134486,-0.026934497172717477,-0.0518298882174172,-0.07407830387200974,-0.08926123718306875,0.04116508551623587,-0.03198873911997254,0.01628564376168518
-0.0424980690806646,-0.028659955871729887,0.03344247262009716,-0.06432626312983176,-0.003526841679194333,-0.015240521031322753,0.006764892453136598,0.022082848477259994
0.03143777035903237,-0.0015706833109209774,0.022708511661004557,-0.031358686824761485,0.03973687475911697,-0.028552582320685152,0.01385081536798728,0.028459931579302513
-0.06196424308148796,-0.033898079785638274,-0.0850830968367248,-0.026152589526759213,0.031443006845964384,0.08515151061339324,0.05479845058517018,0.024178616972690053
0.08724609844479353,0.12078715166603263,0.0008735259195554227,-0.02524594331340753,-0.04513388836763541,-0.00650798084162263,-0.03456093811656488,-0.03738208924305168
-0.1227535680277823,0.004151574889651963,-0.006595559832010746,-0.0017978551134736418,-0.018535510210635604,0.0036573519940724854,-0.009827705781002175,-0.035929468787700834
-0.019356560124351933,-0.10328643034327814,0.005061760836467472,-0.050712935029641144,-0.02936927768914714,-0.05066373111181247,0.04014675320984875,-0.008540500443685192
0.07919973259358316,-0.0059791144978489676,-0.08006163029813936,0.03153824575382888,-0.07575667718720008,-0.013618035889104749,0.05783948822912159,-0.03618971970700661
-0.17766687835944367,0.05379635726632083,0.04298800720104077,0.020309698822026077,-0.0016685467841315868,0.07135879596679749,0.011071551784879605,0.059331131201982315
0.1020949307589457,0.15813965656612117,-0.029432471138533155,-0.01382957203857057,-0.0309540078577713,-0.018773883266373134,0.0016506823805251822,-0.006183602208303758
0.01644818351767535,0.05651881716924461,0.025933984132898196,-0.10809897206870134,0.01068296492039621,-0.04292092672306113,-0.04469842799918646,-0.014665817267970217
0.09121214307150895,0.0033744895495436225,-0.12107126549210613,0.029294066057937725,0.03963202745440063,-0.022809809542130754,0.012111722986582796,0.06521336572709346
0.11468245727352852,-0.058538917094553805,0.02558272723237976,-0.008068207607831727,-0.019229022349784342,-0.017298375066946533,-0.03924335160679597,0.020538151058503394
0.06635448899274185,0.0716158936859952,0.052821826142058693,0.005747712125656824,-0.029921377460519566,-0.08499377296933908,0.05856436028138106,-0.0026806142210811213
-0.15173367816603847,0.015066342166659832,0.05343543459608405,0.004508594337297817,-0.018158816226123843,-0.008667022627703698,-0.017115260322613377,0.009822643547955352
0.008854607412003583,0.030824553869544063,-0.0246883748409285,0.08280748883395618,0.06621360937747407,-0.04288706443241094,-0.07666911507016125,-0.020014570678573
-0.02688884508407369,-0.025735747486343212,-0.031214827079420155,-0.08155791820253462,-0.0014898874324001223,-0.03576185363740588,-0.032717195880279264,-0.029887652545408365
-0.02060240436462036,-0.02364609685381758,-0.02019833231680184,0.01361198746010495,0.044630698968503156,0.018883559912362697,-0.021702425695547506,0.07567407965292494
-0.10772163440657835,0.035433171404141206,0.02374862770764597,-0.044207761120445686,-0.07583848366061298,-0.030947417947339982,-3.547667545895713e-06,-0.019659607899174078
-0.11023668276487121,0.005475143653251688,-0.02204095557732827,0.010926055363557419,-0.043222078375158804,-0.03228651062917429,-0.03571276071863897,-0.004067055147533933
-0.09115894933179038,-0.10451556483319949,-0.0007137520589491227,-0.05026848004828986,-0.04355499456354443,0.01581939402358087,-0.008536371643303524,0.018231071852690402
-0.01822613498095308,-0.05028567013723567,0.004947095339472105,-0.05654608643646552,-0.023149427194563275,-0.000744141402730128,-0.01965401153961018,0.009251740214995776
0.03405847048862283,-0.008344066083682853,0.017993189210702316,0.08001745495887667,-0.0489255395753065,0.01987256787198713,-0.03552849804054753,0.03864019323244004
0.02984478665668084,0.019155359474862584,0.028042999883211343,-0.05870147552122198,0.06197425636618151,0.022785235709090582,-0.0056181792073850805,-0.020022844312729396
0.05896878073046732,0.0323122420485892,0.029626087451221986,0.04564092287166113,-0.0035443510703318105,-0.003409363684968001,0.0016388091848822688,-0.016745391619253494
0.08414513338746518,0.056035670873576575,0.09481580131906431,0.02357928632748672,-0.013521076167809457,-0.06258526037545048,0.06176310643076648,-0.0016823767803693396
0.11741311006417682,0.054877343224874586,-0.048378297366238485,-0.10036222332448866,0.017579394437535076,-0.04282233931801466,0.0034325926282352537,-0.06326009825405854
0.021456712888878557,-0.038459085678920944,-0.11087197485910193,-0.047451329451602214,-0.029718572304749204,-0.03154827234866378,0.042079052103003334,0.006777583703732008
-0.0397206638514019,-0.05386367476874478,0.02552470220845212,-0.04427115532370569,0.02491566971568227,-0.01937457077386789,-0.017258166384353145,0.00047454790729352045
0.09485426476754139,-0.006494349090417104,0.013690720621269407,-0.06974118002409253,-0.03452574479907681,0.059349909433058116,-0.011000654140113517,-0.013206241767415543
-0.1760494922299036,-0.014051046504279852,0.025637245376946834,-0.001176372051447862,-0.0312082799521956,-0.03218053196311044,0.013153929567657924,-0.0029677039723580833
0.08505088879769243,0.06737663486094776,0.003192378008127523,-0.03557295066698397,0.04995875241209109,0.0696358761715247,-0.026488262533756152,0.03066353672171395
0.032279706188944816,-0.001496915266208484,0.02935687199697647,0.06104841239827869,0.014647068456129037,-0.01745594672732793,-0.045294702964087934,-0.03257233519893372
0.07987763882562231,0.061152603637016155,-0.00443180093789503,0.005735805326160112,-0.10410568375460459,-0.014090971925364675,-0.05505754927768386,0.007272163948684846
-0.0908242262919716,0.014111639332444952,-0.02344654780644652,0.039116751621323505,0.03874502686961912,-0.0003496820977517007,0.006202421346364937,-0.027500492432041335
0.10924286111882164,-0.013647379491790465,0.03887345181732452,-0.023743585442988734,0.0010920832606700962,-0.042921654322700765,0.015898930721906287,0.03492527529706526
-0.025594066898313204,0.007859512046633195,-0.01723190744298213,0.05501540583595153,-0.0024535106766516578,-0.04241978115568455,-0.013937020346896815,0.001124527818359664
-0.04634524922389567,0.0871042453718637,0.006122917769808458,0.0044157804605087,-0.024226945653023264,0.020850730955576924,-0.017075868587492386,0.018850133927909362
0.07578169518581933,-0.054435008722985026,0.0017194604870061365,-0.004515450969584605,-0.015116589093354546,0.03647654513306702,0.029572995290643316,0.04224720059771529
0.09738297756349695,0.07608819322876448,0.018329637764414666,0.00021024504577116858,0.0015140145065709659,0.04130285097828797,0.017792469697894997,-0.07324196294976172
0.01227635677780718,0.06965734038345807,0.10745042630053574,-0.006964331471513859,-0.03888541288591073,0.0030142585521491243,-0.010531973123601582,0.0009454345284974806
-0.019869060612575266,0.004672379186363016,0.11317012752835393,0.0416411481482152,0.0026893950057585597,0.04878401030853064,0.017893843935256244,-0.0011105222437832346
0.10387672173546925,0.08647179426733888,-0.06617937089921236,0.04531915395981918,0.0026834833027408155,-0.014973922655867609,-0.0016730991580768092,-0.016635072017226693
0.2207086188027387,-0.005605348438923049,0.02797825084604882,0.04340558630880887,-0.07817246873457599,-0.016900678311486735,0.03915585612289267,-0.05182038583723782
0.2151181158943626,-0.10636237837848976,-0.00676994113087189,0.04034732736618787,-0.022432449755700905,0.034629299167372084,0.06083075835567156,0.01618871443089049
0.18408700833090916,-0.03273674233421469,0.0126009462984488,-0.027680751669495497,-0.0459365832612381,0.03592424750906447,0.08521744480773204,0.017048538244698742
0.14739302865399875,0.06375894151554558,-0.047763915626426165,0.02509878066722201,-0.047845178404171906,-0.004883295143327116,0.03197543352849794,-0.034569456640345816
0.1307898387053412,0.05129405744397963,-0.0717173564349775,0.07557887102133992,-0.05885651399506418,0.03447002888627931,-0.010250581603260745,0.03227725623910573
0.05197923527224965,-0.04079180204000452,-0.02004128392113271,-0.04283102076783132,-0.04856677434069604,0.026543775827232823,-0.0033444033179549173,0.02427108768414047
0.05907102130005882,0.034511173075671586,0.07401182963646265,0.048247815883089955,-0.02786730849055943,-0.07805351093468689,-0.058249092345315175,0.01829678083694251
-0.023401995604319683,-0.020433898176927114,-0.023468484911908134,0.08885511411435137,-0.019100882541045982,0.013766095106617651,-0.05203066433684292,0.02889056914997622
-0.04506775408336174,-0.031243339008229527,0.021215825038392172,-0.05261831978499323,0.026773339236657784,0.06798489015789683,0.0010574187398699072,0.0016788878929251884
0.08925403757159,-0.05340137061010891,-0.03336710029366385,-0.02915825294370861,0.019103717525699487,-0.029863601506291408,-0.03059629304285859,-0.040530087891824045
-0.03822272029261365,-0.08678665639876491,0.010797321096019625,-0.07609014508884866,-0.07611059057675305,-0.005903800450283076,-0.029974746029492193,0.0008026448880421021
0.10758983760148756,-0.056318985311016874,0.05907480814850694,0.09407746730401309,-0.01626941527357314,-0.03861301530455823,-0.0014652180320130672,-0.019567917456085205
0.06753730124657296,-0.06696095537408565,-0.0014170716022448946,-0.032729133643130334,-0.011495872440789846,0.014459731832877073,0.015583660575836166,-0.012395206675945361
-0.12554141613031064,-0.07345455433466894,-0.04099076980329498,-0.03938409435987579,0.03877390980293402,-0.006602097588608729,0.004475254181737803,0.0015508715570599523
-0.1004723440707232,0.06555710223592942,0.014484386240128135,-0.018576435464753113,-0.006206337206100192,-0.02797379576030431,0.009637817552886955,-0.016800556667547224
0.19360891039576855,0.053828865096563136,-0.09941297902347479,0.09259889166836492,-0.03396527203668655,0.012255875377901796,-0.020456660589758993,0.00712345574666941
0.056609775223095134,-0.05242467921800519,0.0099385653660301,-0.04586216979514656,0.021734655093966583,-0.019359122390612393,0.026111859846231367,-0.035679380167534504
-0.05393284851888974,0.028980683581169016,-0.08233271203160984,0.02744560900657396,0.005347158647547763,-0.022412424640133006,0.01764922261609969,-0.03027073597841863
0.0382056317699362,0.11053319793617221,-0.008219560668679918,0.012025241495745175,-0.041896298268097494,0.025484583510984815,0.002311064008387248,0.02921114968023933
-0.030506629870568656,0.008948615526780477,0.07570229333711695,0.015126452483534404,0.07026030498555125,-0.055403961785928074,0.03906237947774348,-0.08673005918916755
0.03524491610998238,-0.06154988129779778,0.0319506359616434,-0.022892757427561472,0.02580027755087675,-0.0664736657121307,-0.03129530402427472,-0.0019170959513177272
0.05423653538048725,-0.0416917964099826,0.04415052687742325,-0.05223706688978272,0.008510248694539146,-0.02562859873845328,-0.03130991298818506,-0.024022309282083626
-0.02509839644895118,0.029769829364613594,0.06981039712876412,0.02659592022219694,0.06907603498859222,-0.029903603202177883,-0.020158350459574582,-0.06509248302151294
0.005271686525568457,0.0704826364575328,-0.11789542435552207,0.056119670740051635,0.03949554103926324,0.004042242590055157,0.014551297767517832,-0.01528686906883225
0.06919617756513954,0.03237827239070141,-0.018453957946897297,-0.08091478028756058,-0.04886723219062549,-0.01678693415984132,-0.029178799289960377,0.023155601285567387
0.17861856703635096,0.08616032661543019,-0.05346705156480322,-0.03859934868241616,0.0400934696265161,-0.01225504738929355,0.01745500405463816,0.011978564662932251
-0.031006721593620327,-0.010974893184342192,-0.0309912342339444,-0.06273215627515427,-0.050518874610103424,0.004529983174161514,-0.0010372898485922768,0.056213947802074206
-0.0646785568421957,0.049246003258393664,0.06615206397822179,0.003618035086434492,-0.020787152373653223,0.01161397432057717,0.004741778697320988,0.008293419031300268
-0.07284828033562636,-0.1257771745385813,-0.09213263166567763,-0.06342591257144703,-0.05098441693508474,-0.03744629983620534,0.005405928730496133,-0.03680957358511786
0.1192505619381778,-0.060888702982162944,0.09245419337188021,0.03772122787325662,0.09087335009698395,0.0783172057745852,0.004454730228029654,0.007778314792596572
-0.13344471446695938,-0.08629968198361523,-0.05015476740453562,-0.020331955296512425,0.049028363194348834,0.011802404088350827,0.0014908855508786636,0.009901525305286459
-0.16038278524448235,-0.005826185863504367,0.05731078177033508,-0.07326482830664378,0.002015235945383072,0.03445121475796801,0.030393018340603786,0.07832547730904743
0.046395458722849954,0.07644115113352752,-0.05539475445631355,0.05437638552091851,-0.01726998400247085,0.06927139429324598,0.1203246203516042,0.04263667792865081
0.15534004359294448,0.0636320969069891,-0.020909303104508094,0.0003955974266023139,0.06222399612663969,0.033224180272684575,-0.001232836799226611,0.04400815145885035
-0.03199215691436876,-0.06175018640985562,-0.0311354516279537,-0.009185182559032824,0.07119724315759916,0.02314950064984767,-0.008960864246761872,-0.011116689434364021
-0.0382222036759457,0.014767396730094196,-0.04261104206811458,-0.06697538319929178,0.019663494296714948,-0.04524500206453488,0.014524481738366388,0.020285516222190617
0.0039540131462071585,-0.060930217244872034,-0.027016585140566738,0.030467578323288187,0.056538090141244564,-0.04597420573846768,0.04212746996655557,0.06290513426686696
-0.14998541753543232,0.027610378164558077,-0.0037486047656620732,-0.024457602930982952,-0.006776229225580907,0.002300447746233387,0.005479712340584544,-0.04551502051932548
0.08367777230079672,-0.03200270897593732,0.020868661931507618,-0.04000950311702559,0.0007037802479127424,0.028140454318497442,-0.013330839443261253,-0.010428644180172537
0.016757153988364686,-0.009238697726302484,0.04251299384596137,0.04423126002949897,-0.019860771435164806,0.016065101924883297,-0.006443879615506552,-0.02350320532781718
-0.09259785860914661,0.0012665840500740017,0.10618429932344609,-0.0016769964696548053,-0.007953928855289723,0.004419797504244059,-0.04158678445861797,-0.03766110379781257
0.06321799276008873,-0.09354853193098686,0.07038661345819368,0.02161852253584715,0.04011712527620426,-0.029815909865482965,-0.046130161878882726,0.01823054571171369
0.006970332011646336,-0.09429892491933749,-0.05467254959997228,-0.007166617584850765,0.017469734369981053,0.031222474644910434,0.028667679480065027,-0.008279421904568238
